City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vardo,NO,70.37,31.11,45.14,85,100,28.32,overcast clouds
1,Ribeira Grande,PT,38.52,-28.7,63.64,74,96,18.66,overcast clouds
2,Port Elizabeth,ZA,-33.92,25.57,64.4,88,40,11.41,scattered clouds
3,Maceio,BR,-9.67,-35.74,75.2,88,0,6.93,clear sky
4,Ylojarvi,FI,61.56,23.6,46.4,81,90,13.87,overcast clouds
5,Hami,CN,42.8,93.45,39.79,59,0,7.07,clear sky
6,Novorzhev,RU,57.03,29.33,34.39,91,5,4.14,clear sky
7,Saint-Philippe,RE,-21.36,55.77,69.8,56,90,5.82,overcast clouds
8,Alyangula,AU,-13.85,136.42,96.8,26,70,8.05,broken clouds
9,Kutum,SD,14.2,24.67,70.81,33,0,17.16,clear sky
10,Sitka,US,57.05,-135.33,48.2,87,90,21.92,heavy intensity rain
11,Barrow,US,71.29,-156.79,28.4,68,75,18.34,broken clouds
12,East London,ZA,-33.02,27.91,64.99,82,68,14.79,broken clouds
13,Ishigaki,JP,24.34,124.16,80.6,74,75,14.99,broken clouds
14,Ngawi,ID,-7.4,111.45,82.87,71,48,4.59,scattered clouds
15,Berlevag,NO,70.86,29.09,43.54,86,100,32.17,overcast clouds
16,Ercis,TR,39.03,43.36,53.6,32,40,8.05,scattered clouds
17,Aklavik,CA,68.22,-135.01,12.2,92,98,2.24,overcast clouds
18,Vao,NC,-22.67,167.48,74.55,83,100,17.25,overcast clouds
19,Hamilton,US,39.18,-84.53,39.2,44,90,11.41,overcast clouds
20,Coihaique,CL,-45.58,-72.07,57.2,54,0,3.36,clear sky
21,Yellowknife,CA,62.46,-114.35,12.99,85,75,18.34,light snow
22,Busselton,AU,-33.65,115.33,62.01,86,100,5.91,overcast clouds
23,Ushuaia,AR,-54.8,-68.3,57.2,54,75,3.36,broken clouds
24,Sechura,PE,-5.56,-80.82,64.58,79,100,15.21,overcast clouds
25,Arraial Do Cabo,BR,-22.97,-42.03,68.56,75,11,16.13,few clouds
26,Tuktoyaktuk,CA,69.45,-133.04,14.0,85,90,12.75,light snow
27,Qaanaaq,GL,77.48,-69.36,2.79,74,0,6.44,clear sky
28,Port Lincoln,AU,-34.73,135.87,76.28,40,29,13.94,scattered clouds
29,Saurimo,AO,-9.66,20.39,64.04,91,0,3.56,clear sky
30,San Rafael,AR,-34.62,-68.33,73.58,21,53,10.07,broken clouds
31,Port Hawkesbury,CA,45.62,-61.35,50.0,81,75,13.87,broken clouds
32,Cabo San Lucas,MX,22.89,-109.91,80.01,73,0,1.99,clear sky
33,Esperance,AU,-33.87,121.9,75.2,73,99,12.75,light rain
34,Avarua,CK,-21.21,-159.78,77.0,88,84,14.99,light rain
35,Sakakah,SA,29.97,40.21,69.8,43,20,9.17,dust
36,Bennington,US,42.88,-73.2,39.2,86,90,5.82,light rain
37,Poykovskiy,RU,61.23,73.33,28.4,100,75,11.18,broken clouds
38,Saint-Pierre,RE,-21.34,55.48,69.8,56,90,5.82,overcast clouds
39,Hermanus,ZA,-34.42,19.23,64.0,80,80,7.0,broken clouds
40,Waterloo,CA,43.47,-80.52,33.8,97,90,21.92,overcast clouds
41,Sept-Iles,CA,50.2,-66.38,39.2,93,100,4.7,moderate rain
42,Rikitea,PF,-23.12,-134.97,74.16,85,93,23.53,overcast clouds
43,Labuhan,ID,-6.88,112.21,81.66,76,100,6.38,overcast clouds
44,Broome,US,42.25,-75.83,36.0,80,90,13.87,overcast clouds
45,Mataura,NZ,-46.19,168.86,55.0,68,83,13.0,broken clouds
46,Kutiyana,IN,21.62,69.98,75.15,25,1,7.78,clear sky
47,Georgetown,MY,5.41,100.34,80.6,88,20,3.36,few clouds
48,Udachnyy,RU,66.42,112.4,6.8,84,90,8.95,light snow
49,Norman Wells,CA,65.28,-126.83,5.0,77,75,5.82,broken clouds
50,Hithadhoo,MV,-0.6,73.08,83.46,73,100,7.96,light rain
51,Sorland,NO,67.67,12.69,49.96,79,100,27.29,light rain
52,Torit,SS,4.41,32.57,71.76,78,93,1.14,overcast clouds
53,Goderich,CA,43.75,-81.72,35.6,88,100,31.09,overcast clouds
54,Kachiry,KZ,53.07,76.1,37.87,95,100,12.73,light rain
55,Vaini,TO,-21.2,-175.2,78.8,83,75,10.29,broken clouds
56,Albany,US,42.6,-73.97,39.99,95,95,9.4,overcast clouds
57,Dayong,CN,25.02,118.29,77.0,53,20,15.66,few clouds
58,Cape Town,ZA,-33.93,18.42,62.6,72,0,8.05,clear sky
59,Male,MV,4.17,73.51,82.4,78,20,5.82,few clouds
60,Guerrero Negro,MX,27.98,-114.06,71.94,58,0,11.23,clear sky
61,Beringovskiy,RU,63.05,179.32,24.69,94,100,2.75,overcast clouds
62,Torbay,CA,47.67,-52.73,37.0,74,20,12.75,few clouds
63,North Bend,US,43.41,-124.22,59.0,87,1,3.4,clear sky
64,Bredasdorp,ZA,-34.53,20.04,64.4,82,100,10.29,overcast clouds
65,Puerto Leguizamo,CO,-0.19,-74.78,73.42,95,100,1.07,overcast clouds
66,Henderson,US,36.04,-114.98,78.8,9,1,8.05,clear sky
67,Hervey Bay,AU,-25.3,152.85,84.99,58,40,17.22,scattered clouds
68,Umm Kaddadah,SD,13.6,26.69,79.21,25,17,22.39,few clouds
69,Umm Lajj,SA,25.02,37.27,77.86,66,0,6.58,clear sky
70,Airai,TL,-8.93,125.41,76.75,43,100,4.47,overcast clouds
71,Punta Arenas,CL,-53.15,-70.92,51.8,76,0,3.36,clear sky
72,Nouakchott,MR,18.09,-15.98,75.2,60,100,9.17,overcast clouds
73,Ginir,ET,7.13,40.7,55.44,91,0,4.76,clear sky
74,Ilulissat,GL,69.22,-51.1,19.4,67,100,6.93,light snow
75,Jamestown,US,42.1,-79.24,35.01,92,90,14.99,mist
76,Tuatapere,NZ,-46.13,167.68,55.0,68,13,13.0,few clouds
77,Shingu,JP,33.73,135.98,69.8,73,75,8.05,broken clouds
78,Pochutla,MX,15.74,-96.47,74.43,87,0,2.75,light rain
79,Castro,BR,-24.79,-50.01,49.87,95,16,7.4,few clouds
80,Port Alfred,ZA,-33.59,26.89,64.45,83,42,17.0,scattered clouds
81,Upper Arlington,US,39.99,-83.06,36.0,51,90,20.8,overcast clouds
82,Makakilo City,US,21.35,-158.09,82.4,65,20,9.17,few clouds
83,Druzhba,UA,52.04,33.95,46.6,89,92,4.61,overcast clouds
84,Bardiyah,LY,31.76,25.09,67.91,60,8,6.6,clear sky
85,Nikolskoye,RU,59.7,30.79,35.6,100,90,6.71,overcast clouds
86,Dikson,RU,73.51,80.55,18.09,98,97,8.3,overcast clouds
87,Vicente Guerrero,MX,19.12,-98.17,54.93,67,14,14.36,few clouds
88,Hobart,AU,-42.88,147.33,73.99,52,0,8.05,clear sky
89,Solnechnyy,RU,50.72,136.63,36.0,81,4,5.46,clear sky
90,Lompoc,US,34.64,-120.46,72.0,68,1,4.7,clear sky
91,Bereda,ES,43.27,-7.54,66.0,100,100,11.99,overcast clouds
92,Husavik,IS,66.04,-17.34,39.2,51,0,5.82,clear sky
93,New Norfolk,AU,-42.78,147.06,75.0,32,99,1.99,overcast clouds
94,Baruun-Urt,MN,46.68,113.28,17.31,77,0,10.96,clear sky
95,Pisco,PE,-13.7,-76.22,64.4,82,90,14.99,overcast clouds
96,Navashino,RU,55.53,42.2,41.11,92,100,6.64,overcast clouds
97,Thaba-Tseka,LS,-29.52,28.61,42.6,87,74,2.64,broken clouds
98,Atuona,PF,-9.8,-139.03,77.68,77,85,13.87,light rain
99,Padang,ID,-0.95,100.35,81.37,68,99,1.83,moderate rain
100,Iqaluit,CA,63.75,-68.51,15.8,72,90,3.04,light snow
101,Buchanan,LR,5.88,-10.05,77.58,89,59,5.66,broken clouds
102,Bara,NG,10.37,10.73,75.24,29,2,6.87,clear sky
103,Klaksvik,FO,62.23,-6.59,44.6,87,3,11.41,clear sky
104,Chokurdakh,RU,70.63,147.92,-0.53,93,100,11.34,light snow
105,Tezu,IN,27.92,96.17,72.77,71,84,1.05,broken clouds
106,Dunedin,NZ,-45.87,170.5,55.0,66,52,14.0,broken clouds
107,Thompson,CA,55.74,-97.86,21.2,100,75,3.36,broken clouds
108,Kharp,RU,66.8,65.81,23.86,95,26,8.32,scattered clouds
109,Bethel,US,41.37,-73.41,48.2,81,90,11.41,overcast clouds
110,Havelock,US,34.88,-76.9,61.0,82,1,12.75,clear sky
111,Carballo,ES,43.21,-8.69,66.99,81,62,8.99,broken clouds
112,Khatanga,RU,71.97,102.5,5.68,95,100,6.51,overcast clouds
113,Riom,FR,45.92,2.92,62.01,63,90,11.41,overcast clouds
114,Poso,ID,-1.4,120.75,89.01,58,100,0.87,overcast clouds
115,Richards Bay,ZA,-28.78,32.04,63.79,94,100,6.35,moderate rain
116,Hilo,US,19.73,-155.09,84.2,66,1,5.82,clear sky
117,Bluff,NZ,-46.6,168.33,55.0,68,53,13.0,broken clouds
118,Bogorodskoye,RU,56.55,37.88,38.77,91,100,8.1,overcast clouds
119,Hualmay,PE,-11.1,-77.61,61.18,86,55,7.99,broken clouds
120,Evensk,RU,61.95,159.23,23.67,91,100,4.81,overcast clouds
121,Siruguppa,IN,15.63,76.9,69.22,80,0,3.06,clear sky
122,Bima,ID,-8.47,118.72,88.79,55,3,2.91,clear sky
123,Kavieng,PG,-2.57,150.8,87.03,63,7,3.44,clear sky
124,Athens,GR,37.98,23.72,59.0,81,0,4.36,clear sky
125,Margate,GB,51.38,1.39,63.0,86,100,8.99,light rain
126,Butaritari,KI,3.07,172.79,82.2,76,76,9.57,broken clouds
127,Kruisfontein,ZA,-34.0,24.73,64.0,83,30,6.02,scattered clouds
128,Ponta Do Sol,PT,32.67,-17.1,68.0,82,75,4.7,broken clouds
129,Bambous Virieux,MU,-20.34,57.76,66.99,100,20,4.7,few clouds
130,Fortuna,US,40.6,-124.16,55.99,87,1,8.05,clear sky
131,Chandler,US,33.31,-111.84,89.6,15,75,8.05,broken clouds
132,College,US,64.86,-147.8,1.99,77,20,1.23,few clouds
133,Saldanha,ZA,-33.01,17.94,64.4,63,0,3.36,clear sky
134,Chuy,UY,-33.7,-53.46,53.35,83,0,5.55,clear sky
135,Torrington,US,41.8,-73.12,48.99,98,93,5.01,light rain
136,Cusuna,HN,15.85,-85.23,77.34,88,100,6.96,moderate rain
137,Bathsheba,BB,13.22,-59.52,82.4,78,40,21.92,scattered clouds
138,Cidreira,BR,-30.18,-50.21,61.99,66,3,6.73,clear sky
139,Mersing,MY,2.43,103.84,80.6,88,40,4.7,scattered clouds
140,Tondon,GN,10.37,-13.35,73.78,92,2,1.19,clear sky
141,Goianesia,BR,-15.32,-49.12,70.86,85,100,4.21,light rain
142,Kargopol,RU,61.51,38.95,27.1,97,36,2.93,scattered clouds
143,Amazar,RU,53.86,120.88,9.72,77,85,12.01,overcast clouds
144,Mvuma,ZW,-19.28,30.53,58.5,87,100,4.92,overcast clouds
145,Kuytun,RU,54.34,101.5,16.9,91,55,8.97,broken clouds
146,Kirkwall,GB,58.98,-2.96,50.0,76,4,29.97,clear sky
147,Ximei,CN,24.96,118.38,77.0,53,20,15.66,few clouds
148,Krasnoselkup,RU,65.7,82.47,22.08,97,99,16.31,overcast clouds
149,Pangody,RU,65.85,74.49,26.13,97,70,18.25,broken clouds
150,Quatre Cocos,MU,-20.21,57.76,66.99,100,20,4.7,few clouds
151,Bonavista,CA,48.65,-53.11,37.99,74,0,5.82,clear sky
152,Sondrio,IT,46.17,9.87,46.99,77,100,2.8,overcast clouds
153,Pirojpur,BD,22.57,89.98,75.85,95,90,6.22,overcast clouds
154,Kapaa,US,22.08,-159.32,80.6,78,75,11.41,broken clouds
155,Prabumulih,ID,-3.45,104.25,79.09,83,100,1.54,light rain
156,Vestmannaeyjar,IS,63.44,-20.27,38.08,74,1,18.72,clear sky
157,Luderitz,NA,-26.65,15.16,62.46,63,100,8.12,overcast clouds
158,Narsaq,GL,60.92,-46.05,24.8,68,0,3.36,clear sky
159,Omboue,GA,-1.57,9.26,75.33,92,100,3.13,overcast clouds
160,Mar Del Plata,AR,-38.0,-57.56,60.01,87,0,2.24,clear sky
161,Hambantota,LK,6.12,81.12,78.8,100,90,1.12,moderate rain
162,Bonfim,BR,3.08,-59.95,79.41,79,100,5.23,light rain
163,Sabha,LY,27.04,14.43,60.53,63,0,8.93,clear sky
164,Praia Da Vitoria,PT,38.73,-27.07,62.6,82,75,12.86,broken clouds
165,Hasaki,JP,35.73,140.83,64.4,93,75,9.17,mist
166,Sompeta,IN,18.93,84.6,78.12,75,47,4.52,scattered clouds
167,Talnakh,RU,69.49,88.4,19.4,85,75,6.71,broken clouds
168,Breytovo,RU,58.3,37.86,35.04,89,89,9.35,overcast clouds
169,Mago,RU,53.25,140.18,39.24,89,100,3.42,light rain
170,Valparaiso,CL,-33.04,-71.63,53.6,87,40,8.05,scattered clouds
171,Ostrovnoy,RU,68.05,39.51,38.8,92,100,23.15,overcast clouds
172,Puri,IN,19.8,85.85,78.8,88,20,3.36,haze
173,Salta,AR,-24.79,-65.41,69.8,30,0,6.93,clear sky
174,Mundra,IN,22.85,69.73,77.77,40,0,8.95,clear sky
175,Manicore,BR,-5.81,-61.3,80.6,83,0,3.36,clear sky
176,Rio Grande,BR,-32.03,-52.1,53.01,91,0,5.46,clear sky
177,Bradford,GB,53.79,-1.75,62.01,65,100,21.79,moderate rain
178,Puerto Ayora,EC,-0.74,-90.35,69.01,91,100,7.0,overcast clouds
179,Port-Cartier,CA,50.03,-66.87,39.0,93,100,4.7,overcast clouds
180,Fernie,CA,49.5,-115.07,50.0,55,1,4.7,clear sky
181,Teya,RU,60.38,92.63,33.8,91,100,12.84,overcast clouds
182,Waipawa,NZ,-41.41,175.52,55.99,93,100,14.99,light rain
183,Zambezi,ZM,-13.54,23.1,65.28,39,0,4.18,clear sky
184,Okha,RU,53.57,142.95,42.69,97,100,15.7,moderate rain
185,Henties Bay,NA,-22.12,14.28,55.0,91,75,1.01,broken clouds
186,Bida,NG,9.08,6.02,76.03,49,26,0.6,scattered clouds
187,Kattivakkam,IN,13.22,80.32,77.0,100,20,3.36,mist
188,Caravelas,BR,-17.71,-39.25,71.78,84,100,10.54,light rain
189,Mahebourg,MU,-20.41,57.7,64.4,100,20,4.7,few clouds
190,Nuuk,GL,64.18,-51.72,23.0,92,16,5.82,light snow
191,Jimma,ET,7.67,36.83,55.31,84,15,1.52,few clouds
192,Madang,PG,-5.22,145.8,87.53,57,56,4.07,broken clouds
193,Luganville,VU,-15.53,167.17,84.2,70,40,11.41,scattered clouds
194,Colquechaca,BO,-18.67,-66.02,35.38,95,97,7.38,overcast clouds
195,Naryan-Mar,RU,67.67,53.09,32.31,98,99,10.29,overcast clouds
196,Kodiak,US,57.79,-152.41,30.2,39,90,14.99,overcast clouds
197,Nanyamba,TZ,-10.68,39.83,71.6,94,75,0.09,broken clouds
198,Shawville,CA,45.6,-76.48,37.99,93,42,1.01,scattered clouds
199,Atambua,ID,-9.11,124.89,87.1,44,86,2.95,overcast clouds
200,Juneau,US,58.3,-134.42,32.0,94,90,11.41,snow
201,Viedma,AR,-40.81,-63.0,64.0,52,0,18.68,clear sky
202,Axim,GH,4.87,-2.24,77.77,89,29,6.2,scattered clouds
203,Taoudenni,ML,22.68,-3.98,77.47,18,100,15.9,overcast clouds
204,Nanortalik,GL,60.14,-45.24,31.73,88,0,41.45,clear sky
205,Zarubino,RU,42.63,131.09,42.49,58,0,19.98,clear sky
206,Gunjur,GM,13.2,-16.73,78.8,94,0,4.7,clear sky
207,Kaniama,CD,-7.57,24.18,64.87,91,62,1.92,broken clouds
208,Kununurra,AU,-15.77,128.73,95.0,41,96,4.7,overcast clouds
209,Kemijarvi,FI,66.71,27.43,38.77,89,100,11.43,overcast clouds
210,Clyde River,CA,70.47,-68.59,12.2,78,75,8.05,broken clouds
211,Provideniya,RU,64.38,-173.3,26.6,63,0,4.47,clear sky
212,Victoria,HK,22.29,114.16,78.01,63,100,3.0,overcast clouds
213,Muzhi,RU,65.37,64.67,23.52,93,100,12.41,overcast clouds
214,Saint George,US,37.1,-113.58,71.6,11,1,3.36,clear sky
215,Kaitangata,NZ,-46.28,169.85,54.0,64,95,11.01,overcast clouds
216,Gouyave,GD,12.16,-61.73,77.0,94,75,17.22,broken clouds
217,Waynesboro,US,38.07,-78.89,48.2,31,75,8.05,broken clouds
218,Sairang,IN,23.8,92.67,72.59,87,93,1.66,overcast clouds
219,Barbacoas,CO,1.67,-78.14,75.54,90,99,2.01,light rain
220,Pacific Grove,US,36.62,-121.92,68.0,72,1,6.46,clear sky
221,Fare,PF,-16.7,-151.02,80.69,79,44,20.45,light rain
222,Emiliano Zapata,MX,18.83,-99.18,57.2,62,75,13.87,broken clouds
223,Jalor,IN,25.35,72.62,66.87,27,0,0.78,clear sky
224,Kamenka,RU,51.32,42.77,41.02,77,68,9.33,broken clouds
225,Miles City,US,46.41,-105.84,50.0,39,1,5.82,clear sky
226,Vila Franca Do Campo,PT,37.72,-25.43,62.6,82,75,9.17,broken clouds
227,Mulchen,CL,-37.72,-72.23,59.88,83,48,1.05,scattered clouds
228,Isperih,BG,43.72,26.83,46.99,74,0,6.76,clear sky
229,Seoul,KR,37.57,126.98,55.4,71,1,4.83,clear sky
230,Cockburn Town,TC,21.46,-71.14,81.93,76,100,18.66,overcast clouds
231,Touros,BR,-5.2,-35.46,80.6,78,75,10.29,broken clouds
232,Potiskum,NG,11.71,11.07,76.14,24,89,10.07,overcast clouds
233,Kysyl-Syr,RU,63.9,122.76,0.01,91,25,7.72,scattered clouds
234,Gayeri,BF,12.65,0.49,79.43,21,11,7.29,few clouds
235,Constitucion,CL,-35.33,-72.42,51.98,89,30,6.51,scattered clouds
236,Tiksi,RU,71.69,128.87,-4.95,90,0,7.02,clear sky
237,Thunder Bay,CA,48.4,-89.32,23.0,57,5,4.7,clear sky
238,Upernavik,GL,72.79,-56.15,16.54,92,97,3.24,overcast clouds
239,Shagamu,NG,6.84,3.65,75.72,95,95,2.37,overcast clouds
240,San Patricio,US,28.02,-97.52,70.0,64,1,6.93,clear sky
241,Cabedelo,BR,-6.98,-34.83,78.8,83,75,6.93,broken clouds
242,Faanui,PF,-16.48,-151.75,80.42,79,0,20.67,clear sky
243,Saskylakh,RU,71.92,114.08,-9.2,88,90,10.69,overcast clouds
244,Agadir,MA,30.42,-9.6,59.0,67,0,8.05,clear sky
245,Souillac,MU,-20.52,57.52,64.4,100,20,4.7,few clouds
246,Lavrentiya,RU,65.58,-171.0,22.93,87,4,5.48,clear sky
247,Sao Filipe,CV,14.9,-24.5,78.94,75,100,7.9,overcast clouds
248,Hammerfest,NO,70.66,23.68,44.6,75,0,38.03,clear sky
249,Vanimo,PG,-2.67,141.3,86.29,65,78,6.33,light rain
250,Quelimane,MZ,-17.88,36.89,71.6,88,20,2.24,few clouds
251,Ekibastuz,KZ,51.67,75.37,36.37,80,100,9.75,overcast clouds
252,Slave Lake,CA,55.28,-114.77,42.8,75,1,6.85,clear sky
253,Broken Hill,AU,-31.95,141.43,78.8,34,38,4.7,scattered clouds
254,Grindavik,IS,63.84,-22.43,35.6,80,75,8.05,broken clouds
255,Kahului,US,20.89,-156.47,87.8,55,40,10.29,scattered clouds
256,Krechevitsy,RU,58.62,31.4,31.95,98,0,5.77,clear sky
257,Tshela,CD,-4.98,12.93,73.76,94,100,0.45,overcast clouds
258,Zhigansk,RU,66.77,123.37,0.1,91,99,20.51,overcast clouds
259,San Quintin,MX,30.48,-115.95,68.5,64,0,7.34,clear sky
260,Shelburne,CA,44.08,-80.2,34.0,100,85,19.93,overcast clouds
261,Cherskiy,RU,68.75,161.3,2.64,93,100,5.7,overcast clouds
262,Lagoa,PT,39.05,-27.98,62.44,74,81,15.88,broken clouds
263,Walker,US,30.73,-95.57,60.8,55,1,4.7,clear sky
264,Sesheke,ZM,-17.48,24.3,77.0,33,0,3.36,clear sky
265,Vavoua,CI,7.38,-6.48,71.69,95,10,3.76,clear sky
266,Lubao,PH,14.92,120.55,78.8,94,75,6.93,moderate rain
267,Mahibadhoo,MV,3.78,72.97,82.26,72,0,5.73,clear sky
268,Namibe,AO,-15.2,12.15,70.75,76,23,6.58,few clouds
269,Nome,US,64.5,-165.41,26.6,63,1,3.36,clear sky
270,Rocha,UY,-34.48,-54.33,49.26,87,0,1.9,clear sky
271,Lakes Entrance,AU,-37.88,147.98,73.0,69,29,4.0,scattered clouds
272,Naruto,JP,34.18,134.62,62.6,100,90,6.93,shower rain
273,Uruzgan,AF,32.83,66.0,34.05,74,0,4.34,clear sky
274,Tasiilaq,GL,65.61,-37.64,28.4,74,0,4.7,clear sky
275,Sete,FR,43.4,3.7,53.6,93,90,4.7,overcast clouds
276,Naze,JP,28.37,129.48,80.6,83,20,3.36,few clouds
277,Ajaccio,FR,42.0,8.92,55.4,87,0,5.82,clear sky
278,Mildura,AU,-34.2,142.15,80.6,34,1,10.29,clear sky
279,High Level,CA,58.52,-117.14,28.4,86,90,11.41,overcast clouds
280,Codrington,AU,-38.27,141.97,72.19,66,10,8.48,clear sky
281,Yerbogachen,RU,61.28,108.01,7.32,92,68,10.65,broken clouds
282,Tashtyp,RU,52.79,89.9,28.09,93,36,4.03,scattered clouds
283,Kandrian,PG,-6.22,149.55,85.35,70,31,6.87,light rain
284,Eyl,SO,7.98,49.82,78.03,67,0,11.27,clear sky
285,Vila Velha,BR,-20.33,-40.29,69.8,83,75,17.22,broken clouds
286,Coihueco,CL,-36.62,-71.83,55.4,87,0,4.7,clear sky
287,Igrim,RU,63.19,64.42,27.39,94,94,9.04,overcast clouds
288,Brewster,US,41.4,-73.62,48.2,81,90,11.41,overcast clouds
289,Tulun,RU,54.56,100.58,20.41,90,71,7.34,broken clouds
290,Katsuura,JP,35.13,140.3,66.2,88,75,26.4,broken clouds
291,Fernley,US,39.61,-119.25,61.0,17,100,1.99,overcast clouds
292,Hay River,CA,60.82,-115.8,17.6,78,100,11.41,overcast clouds
293,Matagami,CA,49.75,-77.63,26.6,92,90,22.17,light rain
294,Tateyama,JP,34.98,139.87,68.0,88,75,26.4,light intensity shower rain
295,Severo-Kurilsk,RU,50.68,156.12,43.99,72,24,8.61,few clouds
296,Imeni Poliny Osipenko,RU,52.42,136.49,28.22,98,100,12.75,overcast clouds
297,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,77.31,83,88,10.36,overcast clouds
298,Sanchazi,CN,42.08,126.6,36.59,63,0,10.51,clear sky
299,Simao,CN,22.79,100.97,65.93,92,13,1.25,few clouds
300,Homer,US,59.64,-151.55,26.01,32,1,9.17,clear sky
301,Erzin,TR,36.96,36.2,66.99,67,70,7.0,broken clouds
302,Paamiut,GL,61.99,-49.67,25.48,94,71,5.77,broken clouds
303,Itoman,JP,26.12,127.67,80.6,65,40,6.93,scattered clouds
304,Galle,LK,6.04,80.22,78.64,80,53,5.3,broken clouds
305,Kidal,ML,18.44,1.41,73.92,23,5,12.12,clear sky
306,Alofi,NU,-19.06,-169.92,78.8,83,75,17.22,broken clouds
307,Ponta Delgada,PT,37.73,-25.67,62.6,82,75,9.17,broken clouds
308,Saint Augustine,US,29.89,-81.31,69.8,94,1,6.93,clear sky
309,Maragogi,BR,-9.01,-35.22,76.98,84,96,10.04,overcast clouds
310,Asyut,EG,27.18,31.18,68.0,77,0,11.41,clear sky
311,Somerset East,ZA,-32.72,25.59,55.4,85,0,1.36,clear sky
312,Aripuana,BR,-9.17,-60.63,71.85,99,100,2.42,light rain
313,Farafangana,MG,-22.82,47.83,70.18,76,100,3.56,overcast clouds
314,Malanje,AO,-9.54,16.34,64.18,97,90,2.8,overcast clouds
315,Kapoeta,SS,4.77,33.59,78.44,56,100,11.99,overcast clouds
316,Imuris,MX,30.78,-110.87,76.53,20,16,10.83,few clouds
317,Dubrovka,RU,53.69,33.51,45.12,97,100,9.15,light rain
318,Quesnel,CA,53.0,-122.5,46.4,61,90,8.05,overcast clouds
319,Sorong,ID,-0.88,131.25,83.07,77,100,6.64,light rain
320,Port Macquarie,AU,-31.43,152.92,68.0,93,75,12.75,broken clouds
321,Svetlyy,RU,54.67,20.13,44.6,93,75,8.95,broken clouds
322,Yar-Sale,RU,66.83,70.83,25.56,97,73,16.42,broken clouds
323,Port Hardy,CA,50.7,-127.42,51.8,76,75,3.36,broken clouds
324,Pringsewu,ID,-5.36,104.97,81.46,69,55,7.09,heavy intensity rain
325,Muisne,EC,0.6,-80.03,75.51,85,92,8.66,overcast clouds
326,Anadyr,RU,64.75,177.48,15.8,85,75,6.71,light snow
327,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,42.8,52,0,4.47,clear sky
328,Kloulklubed,PW,7.04,134.26,86.0,74,75,6.93,broken clouds
329,Saint-Ambroise,CA,48.55,-71.33,37.4,86,100,5.82,overcast clouds
330,Dicabisagan,PH,17.08,122.42,80.28,84,100,1.95,moderate rain
331,Lebu,CL,-37.62,-73.65,52.48,96,55,8.1,broken clouds
332,Girona,ES,41.98,2.82,55.99,100,75,3.36,fog
333,Isangel,VU,-19.55,169.27,86.0,66,75,11.41,broken clouds
334,Nouadhibou,MR,20.93,-17.03,73.4,56,100,12.75,overcast clouds
335,Houma,US,29.6,-90.72,66.0,77,1,8.05,clear sky
336,Paita,PE,-5.09,-81.11,62.4,89,95,13.87,overcast clouds
337,Port Hedland,AU,-20.32,118.57,84.2,51,40,12.75,scattered clouds
338,Darhan,MN,49.49,105.92,20.57,78,0,5.06,clear sky
339,Catamarca,AR,-28.47,-65.79,59.0,51,100,1.01,overcast clouds
340,Teixoso,PT,40.31,-7.46,61.0,76,99,14.0,overcast clouds
341,Bandarbeyla,SO,9.49,50.81,76.26,77,0,17.98,clear sky
342,Lorengau,PG,-2.02,147.27,87.31,64,22,5.28,few clouds
343,Sibu,MY,2.3,111.82,80.6,83,40,4.7,scattered clouds
344,Seymchan,RU,62.88,152.43,15.26,94,97,2.26,overcast clouds
345,Podosinovets,RU,60.28,47.07,25.34,98,0,2.01,clear sky
346,Shuyskoye,RU,59.37,41.03,27.23,98,0,3.31,clear sky
